/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : -9.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.63
 -- None : -2.26
 -- left : -14.97

('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 1.21
 -- None : 0.00
 -- left : -10.40

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.59

('right', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.67
 -- left : -0.04

('left', 'red', 'right', None)
 -- forward : -19.69
 -- right : 0.44
 -- None : 0.00
 -- left : -5.17

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : -0.01
 -- None : 0.00
 -- left : -9.77

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.21
 -- left : 0.78

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.44
 -- right : -9.92
 -- None : 0.37
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'forward', None)
 -- forward : -20.37
 -- right : -9.88
 -- None : 0.61
 -- left : -19.91

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 2.03
 -- None : -3.94
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.04
 -- left : 1.58

('left', 'green', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.18
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : -2.95
 -- left : -15.48

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

